下午突然发邮件说晚上面试[扶额R]
提前15min进入会议发现面试官已经在了，他就说咱提前开始吧[吧唧R]！50min速体验[赞R]
算法题：输入一段url让输出为json格式
（追问：url什么情况有或没有端口号）
项目中拷打八股：
[一R] 你在项目中是怎么保证MySQL和Redis的一致性的
[二R] 你们如何使用SpringBoot集成多模态接口处理文字、图片等数据格式的
[三R] Spring的几种模块（不了解[石化R]）、对于Spring的AOP的了解
[四R] Spring、SpringMVC、SpringBoot的区别
[五R] 如何将项目部署在Docker服务器上的
[六R] 你们在MySQL中对哪些字段做了索引及其原因
[七R] 浏览器键入网址到网页显示的具体过程
[八R] 知道Linux的那些常用命令
[九R] 项目中遇到最大的问题？在前端和后端分别做何处理的？
反问：
① 问了主要业务（游戏SRE），主要语言（Java或go）
② 被面试官问玩过哪些腾子的游戏（荒野五年老玩家[大笑R]）
#后端开发[话题]# #互联网大厂实习[话题]# #面经[话题]# #暑期实习[话题]# #腾讯[话题]# #技术运营[话题]# #校招[话题]# #腾讯游戏[话题]#
