#我的找工作日记[话题]#
[清单R]面试总结:
算法题占了很多时间，后面基本上全是问八股，而且喜欢问计算机网络和操作系统，项目方面鲜有涉及面试官还是挺好的，中间会给一点引导，但自己操作系统和Linux命令部分准备的不够充分，回答的稀烂
	
问八股文问到我头晕，真正工作上用得到这些八股文么?
	
[清单R]面试流程：
1. 自我介绍(5 min)
2. 手撕两道算法题(30 min)
a. 旋转字符串
b. 删除链表中重复元素
3. Linux常用命令有哪些
4. awk命令有了解过嘛
5. 平时怎么查看日志
6. 有没有用过命令查看程序运行的栈信息
7. netstat命令怎么使用？用来干啥？
8. Linux网络抓包用什么命令来实现？
9. top命令用过嘛？如何查看僵死进程？
10. 进程，线程和协程有什么区别？
11. 进程和线程的区别在哪里？
12. 进程之间的通信方式有哪些？
13. 除了管道还有什么通信方式？
14. 前端发起请求之后到达后端，中间过程是什么？
#腾讯[话题]# #面经[话题]# #程序员[话题]# #后端开发[话题]# #计算机[话题]# #互联网[话题]# #互联网大厂[话题]# #经验分享[话题]# #面试[话题]#
