好的，我将从提供的文件中提取面试问题并编号输出。
文件内容已读取。现在，我将处理内容，提取并编号面试问题。输入文本中的问题已编号，我只需提取这些行。我将遍历所有行，检查它们是否以数字、句点和空格开头，然后打印出来。1. 数据库三大范式
2. mysql如何避免重复插入数据
3. 利用数据库表介绍exists关键字
4. exists返回true还是false的结果
5. 数仓分层
6. mysql中引擎
7. 什么是聚簇索引和非聚簇索引
8. 主键索引和二级索引的查询过程
9. 主键索引如何构建B+树
10. 为什么B+树存储千万级数据只需3-4层
11. 什么是跳表 为什么mysql不使用跳表
12. 索引失效有哪些
13. 回表查询
14. 非聚簇索引中的字段只存储了主键值吗
15. MVCC
16. mysql怎么解决并发问题
17. Mysql中的锁
18. 进程和线程、http和https、tcp和ip
19. 元数据锁
20. DML和DDL是什么
21. X类型的锁是什么
22. redis分片为什么不需要哨兵
23. redis主从集群中读取数据的过程
24. 在哨兵模式下，读操作的过程
25. 什么是反射
